<<<<<<< HEAD
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\package-manager\test\fixtures\has-a-not-yet-installed\package.json133277516727496109 0
96C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\package-manager\src\NodePackageManager.js133277516724076114 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\test\fixtures\main-mjs133277516737976110 1
96C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\package-manager\src\promiseFromProcess.js133277516725536109 0
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\package-manager\src\types.js133277516725806106 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\a133277516727746120 1
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\package-manager\src\utils.js133277516725996130 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\package-manager\src\Yarn.js133277516726786119 0
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\package-manager\lib\index.js133277516718116120 0
85C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\package-manager\lib\types.d.ts133277516730096115 0
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-terser\LICENSE133277516715116107 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\LICENSE133277516715116107 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\src133277516716536103 1
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false\src133277516729606109 1
90C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\src\SVGOOptimizer.js133277516716656104 0
87C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\.bin133277516749466119 1
91C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree133277516736296101 1
87C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso133277516729826114 1
91C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data133277516724876113 1
97C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\README.md133277516733336117 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\CDC.js133277516721306107 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\cleanupEnableBackground.js133277516721016108 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\cleanupNumericValues.js133277516721826118 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\convertColors.js133277516722946109 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\convertShapeToPath.js133277516723546107 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\test\fixtures\invalid-target-source-not-file133277516737856117 1
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\inlineStyles.js133277516725006104 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\minifyStyles.js133277516725986107 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\tokenizer\index.js133277516732346113 0
120C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\moveGroupAttrsToElems.js133277516726466108 0
106C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\plugins.js133277516727286116 0
108C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\prefixIds.js133277516727486103 0
113C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeComments.js133277516728116113 0
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeDesc.js133277516728276107 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeDoctype.js133277516728476101 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeEditorsNSData.js133277516728596117 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeElementsByAttr.js133277516728706128 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Nth.js133277516733846110 0
120C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeEmptyContainers.js133277516728906111 0
95C:\Users\Stefan\Desktop\ParcelDev\node_modules\.cache\snowpack\development\async@2.6.4\async.js133272635190154809 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeEmptyText.js133277516729426120 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\fs\src\OverlayFS.js133277516720876123 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeRasterImages.js133277516730176108 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeStyleElement.js133277516730466114 0
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\lib\path.js133277516727006107 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeTitle.js133277516730596109 0
124C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeUnknownsAndDefaults.js133277516730766133 0
84C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\lib\public\Dependency.js133277516730306112 0
95C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib133277516731706102 1
113C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeUnusedNS.js133277516730936112 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeViewBox.js133277516731496110 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\definition-syntax\parse.js133277516734286106 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeXMLProcInst.js133277516731736107 0
108C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\sortAttrs.js133277516731956112 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\restructure\prepare133277516727996106 1
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\sortDefsChildren.js133277516732036108 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\_applyTransforms.js133277516716706110 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\_collections.js133277516717936127 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\_transforms.js133277516719546106 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\replace\property133277516725556100 1
100C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\lib\style.js133277516732166116 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\lib\svgo\css-class-list.js133277516724166112 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\lib\svgo\css-select-adapter.js133277516724326105 0
95C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\api133277516721626108 1
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\LICENSE133277516715176106 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\package.json133277516721906111 0
105C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\l10n\index.js133277516718336116 0
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\at-rules.json133277516719086116 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\at-rules.schema.json133277516719516101 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\definitions.json133277516721016108 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\index.js133277516716706110 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\properties.json133277516723026114 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\selectors.json133277516723436118 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\selectors.schema.json133277516723656121 0
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\syntaxes.json133277516723916118 0
135C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\pseudo-selectors\filters.d.ts.map133277516722816114 0
113C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\types.schema.json133277516724436112 0
106C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css\units.json133277516724576137 0
103C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\compress.js133277516722926111 0
100C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\index.js133277516726096117 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\restructure\6-restructBlock.js133277516719086116 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\restructure\7-mergeRuleset.js133277516719516101 0
106C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\atrule133277516727096110 1
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\Atrule.js133277516721186110 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\Dimension.js133277516725246110 0
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\Number.js133277516727266120 0
103C:\Users\Stefan\Desktop\ParcelDev\node_modules\.cache\snowpack\development\@stacks\common@6.5.2\@stacks133272635126482886 1
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\String.js133277516728256116 0
106C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\Url.js133277516728446106 0
108C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\Value.js133277516728886115 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\property\font.js133277516725776118 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\clean\Declaration.js133277516725046114 0
93C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\test\fixtures\parcel\package.json133277516737996099 0
105C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\clean\Rule.js133277516727946104 0
113C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\clean\TypeSelector.js133277516728356121 0
97C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\test\fixtures\invalid-source-not-file133277516737766119 1
106C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\clean\utils.js133277516728656117 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\clean\WhiteSpace.js133277516729076121 0
103C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-image\parcel-image.win32-x64-msvc.node133277516736436129 0
100C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\csso\dist\csso.js133277516724116108 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\cache\index.d.ts133277516721876101 0
96C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\data133277516736196115 1
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\LICENSE133277516715186100 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\package.json133277516736166112 0
101C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\README.md133277516736366116 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\index.js133277516731726098 0
102C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\parser133277516735116121 1
101C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\utils133277516733476113 1
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\utils\createCustomError.js133277516724956126 0
94C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\src\requests\ParcelBuildRequest.js133277516734276118 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\utils\names.js133277516733506099 0
130C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\tokenizer\char-code-definitions.js133277516721966114 0
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\config133277516736096125 1
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo133277516735146120 1
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\common133277516735056120 1
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\fs-search\index.js133277516715766107 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\dir.js133277516728306108 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\has.js133277516730296110 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\index.js133277516732206120 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\lang.js133277516732496114 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\nth-child.js133277516733616108 0
120C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\slotted.js133277516735156114 0
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\common\nth.js133277516733956131 0
132C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\pseudo\common\selectorList.js133277516735066125 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\AnPlusB.js133277516717336115 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Atrule.js133277516718336116 0
124C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\AtrulePrelude.js133277516718936119 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\CDC.js133277516721306107 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\CDO.js133277516721516117 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Comment.js133277516722996117 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Declaration.js133277516727636100 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Identifier.js133277516730516108 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\IdSelector.js133277516730666109 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\MediaQuery.js133277516733286110 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\MediaQueryList.js133277516733376115 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Number.js133277516734036110 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Operator.js133277516734136109 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Parentheses.js133277516734216116 0
130C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\PseudoClassSelector.js133277516734546118 0
132C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\PseudoElementSelector.js133277516734636120 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\generic.js133277516730116104 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Raw.js133277516734736123 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Selector.js133277516734886113 0
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\TypeSelector.js133277516735796108 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\cache\src\index.js133277516720346122 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\WhiteSpace.js133277516736136099 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\config\lexer.js133277516732696116 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\config\mix.js133277516733446100 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\config\parser.js133277516734376114 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\config\walker.js133277516736106110 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\atrule\font-face.js133277516728866112 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\atrule\import.js133277516730816113 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\parser\index.js133277516731916133 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\error.js133277516728496107 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\generic-an-plus-b.js133277516729746116 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\generic-urange.js133277516729986103 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\index.js133277516731826117 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\Lexer.js133277516732596110 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\match-graph.js133277516732956113 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\prepare-tokens.js133277516734506116 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\trace.js133277516735776099 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\generator\create.js133277516723826091 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\generator\sourceMap.js133277516735186117 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\definition-syntax\generate.js133277516729556107 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\definition-syntax\index.js133277516731426116 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\lib133277516717146095 1
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeXMLNS.js133277516731576121 0
128C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\definition-syntax\SyntaxError.js133277516735626117 0
126C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\definition-syntax\tokenizer.js133277516735686110 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\common\adopt-buffer.js133277516716136108 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\common\List.js133277516732866114 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\common\OffsetToLocation.js133277516734086129 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\common\SyntaxError.js133277516735586124 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\common\TokenStream.js133277516735736109 0
107C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\dist\csstree.js133277516726836113 0
107C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\data\patch.json133277516736216100 0
113C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\attributes.d.ts133277516724796123 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\attributes.d.ts.map133277516722356124 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\compile.d.ts.map133277516722576127 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\general.d.ts133277516725426129 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\general.d.ts.map133277516722986110 0
106C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\index.js133277516719846105 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\definition-syntax\walk.js133277516736106110 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\procedure.d.ts133277516726056104 0
129C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\index.d.ts.map133277516723356117 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\procedure.d.ts.map133277516723526134 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\sort.d.ts.map133277516723906142 0
127C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\aliases.d.ts133277516724596115 0
131C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\aliases.d.ts.map133277516722156147 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\aliases.js133277516716146110 0
127C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\filters.d.ts133277516725196107 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\filters.js133277516718666115 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\index.d.ts133277516725876125 0
94C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\src\requests\WriteBundleRequest.js133277516737336121 0
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\index.js133277516720276128 0
